"Data";"CDS Brasil";"Ajustado";"Resíduo"
2017-10-30;172,87;182,452730614243;-9,58273061424281
2017-10-31;171,769;179,177699624198;-7,4086996241976
2017-11-01;171,283;178,992682449492;-7,70968244949222
2017-11-02;170,048;179,657307559061;-9,60930755906099
2017-11-03;173,211;182,04108518129;-8,83008518129008
2017-11-06;171,229;182,250038675987;-11,0210386759869
2017-11-07;177,744;188,900348035857;-11,1563480358573
2017-11-08;176,261;190,67570967632;-14,4147096763202
2017-11-09;177,192;193,182985935507;-15,9909859355069
2017-11-10;179,547;196,94451570529;-17,3975157052899
2017-11-13;180,082;197,19144105993;-17,1094410599301
2017-11-14;181,718;195,277579188704;-13,5595791887037
2017-11-15;183,556;197,540262347982;-13,9842623479816
2017-11-16;179,787;191,615025302337;-11,8280253023373
2017-11-17;177,668;186,858836500271;-9,19083650027094
2017-11-20;176,362;187,702668955798;-11,3406689557979
2017-11-21;174,085;185,109713309133;-11,024713309133
2017-11-22;173,502;180,297083214436;-6,7950832144358
2017-11-23;172,112;178,886054118499;-6,77405411849945
2017-11-24;170,833;178,483857029543;-7,65085702954328
2017-11-27;167,291;174,241500188789;-6,95050018878857
2017-11-28;165,608;172,271649713104;-6,66364971310398
2017-11-29;169,436;174,428356137139;-4,9923561371394
2017-11-30;170,788;175,523297248296;-4,73529724829641
2017-12-01;170,482;175,921414889085;-5,43941488908527
2017-12-04;167,095;171,427184486012;-4,33218448601198
2017-12-05;162,182;170,306359799376;-8,12435979937584
2017-12-06;162,78;174,049791290702;-11,2697912907016
2017-12-07;165,941;175,748072975971;-9,80707297597143
2017-12-08;167,173;176,042519040726;-8,86951904072621
2017-12-11;167,641;177,611337960686;-9,97033796068604
2017-12-12;166,091;176,596103437046;-10,5051034370461
2017-12-13;165,211;173,971721875003;-8,76072187500251
2017-12-14;167,309;176,091683866359;-8,78268386635889
2017-12-15;166,355;175,850071603216;-9,49507160321606
2017-12-18;164,701;172,562885655574;-7,86188565557431
2017-12-19;164,021;170,597187515458;-6,57618751545824
2017-12-20;163,604;168,756185307421;-5,1521853074208
2017-12-21;164,697;165,942271826129;-1,24527182612893
2017-12-22;164,338;165,153005745426;-0,815005745425898
2017-12-25;163,879;165,139441376093;-1,26044137609346
2017-12-26;163,401;164,00016074725;-0,599160747250241
2017-12-27;163,013;164,646448104141;-1,6334481041409
2017-12-28;162,628;163,656437184929;-1,02843718492896
2017-12-29;161,966;166,912585233311;-4,94658523331065
2018-01-01;161,925;165,173734699357;-3,24873469935702
2018-01-02;156,389;157,163177130507;-0,774177130506499
2018-01-03;152,744;149,557682806746;3,18631719325363
2018-01-04;148,613;146,774983629582;1,83801637041774
2018-01-05;146,99;144,939648452827;2,05035154717294
2018-01-08;145,977;141,98305926699;3,99394073300973
2018-01-09;146,364;139,92974822821;6,43425177179005
2018-01-10;147,236;141,684718179387;5,5512818206125
2018-01-11;146,432;137,932401713146;8,49959828685424
2018-01-12;145,627;135,874594961673;9,75240503832673
2018-01-15;145,214;136,385050161285;8,82894983871505
2018-01-16;145,499;135,228548390654;10,2704516093456
2018-01-17;145,77;136,711521486873;9,0584785131274
2018-01-18;146,428;137,509545314604;8,9184546853961
2018-01-19;148,914;141,992397995946;6,92160200405419
2018-01-22;149,393;140,898673322009;8,49432667799096
2018-01-23;154,072;142,560469339671;11,511530660329
2018-01-24;146,217;139,60010512614;6,61689487385952
2018-01-25;144,079;140,358481833377;3,72051816662308
2018-01-26;142,625;139,186775256574;3,43822474342585
2018-01-29;144,939;141,732954345907;3,20604565409256
2018-01-30;145,718;144,059265804703;1,65873419529658
2018-01-31;144,488;141,791991430655;2,69600856934478
2018-02-01;144,772;140,261817990415;4,51018200958543
2018-02-02;150,461;147,633150344392;2,8278496556078
2018-02-05;157,285;153,405090111744;3,87990988825573
2018-02-06;153,648;152,75149941805;0,896500581949958
2018-02-07;151,859;149,697314995579;2,16168500442136
2018-02-08;164,798;164,962267294422;-0,164267294421846
2018-02-09;171,605;179,779558498564;-8,17455849856408
2018-02-12;170,763;173,602586219434;-2,8395862194337
2018-02-13;170,152;173,81618860184;-3,66418860183959
2018-02-14;164,229;169,161631481624;-4,93263148162419
2018-02-15;154,113;159,918481781882;-5,80548178188243
2018-02-16;153,251;155,503375112048;-2,2523751120477
2018-02-19;152,177;153,717332678678;-1,54033267867753
2018-02-20;156,407;158,639522308024;-2,23252230802431
2018-02-21;158,271;158,020101736873;0,250898263127338
2018-02-22;157,458;158,184185669763;-0,726185669762955
2018-02-23;154,747;155,897603577868;-1,15060357786821
2018-02-26;150,022;151,264692317371;-1,24269231737136
2018-02-27;153,555;153,193167791377;0,361832208622752
2018-02-28;156,329;155,891116105507;0,437883894493247
2018-03-01;159,351;159,168664428007;0,182335571993262
2018-03-02;157,535;159,879957160621;-2,34495716062068
2018-03-05;152,995;155,282973209542;-2,28797320954154
2018-03-06;150,213;152,974372767692;-2,76137276769223
2018-03-07;152,019;156,478252916228;-4,4592529162281
2018-03-08;152,024;155,397201533325;-3,37320153332495
2018-03-09;146,723;149,797386416611;-3,07438641661129
2018-03-12;144,279;146,590156232506;-2,31115623250638
2018-03-13;144,796;147,226809706894;-2,43080970689431
2018-03-14;144,505;147,921710751874;-3,41671075187401
2018-03-15;145,852;150,802227750662;-4,95022775066188
2018-03-16;146,982;151,606049806302;-4,62404980630157
2018-03-19;150,505;158,221024236677;-7,71602423667714
2018-03-20;161,07;173,139658541507;-12,0696585415068
2018-03-21;160,465;170,611940926412;-10,146940926412
2018-03-22;166,122;175,601598283202;-9,47959828320187
2018-03-23;171,491;182,419648357743;-10,9286483577431
2018-03-26;167,541;177,613728053849;-10,0727280538488
2018-03-27;168,496;174,697010007156;-6,2010100071558
2018-03-28;167,806;173,378488536413;-5,57248853641315
2018-03-29;164,72;169,875654369872;-5,15565436987178
2018-03-30;164,2;168,992393825945;-4,79239382594502
2018-04-02;165,67;170,876833942181;-5,20683394218114
2018-04-03;165,389;168,522007220821;-3,13300722082076
2018-04-04;165,768;166,228459791296;-0,460459791296436
2018-04-05;163,228;161,776111797784;1,45188820221647
2018-04-06;166,882;164,423820993717;2,45817900628257
2018-04-09;169,511;167,531932475206;1,97906752479381
2018-04-10;168,518;164,619491627163;3,89850837283735
2018-04-11;166,336;164,175143972999;2,1608560270007
2018-04-12;166,454;163,095298712994;3,3587012870057
2018-04-13;167,856;163,494501184692;4,36149881530851
2018-04-16;168,563;163,273190234859;5,28980976514061
2018-04-17;167,301;160,256034564967;7,044965435033
2018-04-18;165,781;157,567095463349;8,2139045366513
2018-04-19;166,67;159,387117360573;7,28288263942741
2018-04-20;169,377;163,728391948273;5,64860805172671
2018-04-23;169,925;166,971051665113;2,95394833488663
2018-04-24;171,164;167,811714747244;3,35228525275563
2018-04-25;172,093;172,429396099429;-0,336396099429259
2018-04-26;171,41;171,434110870627;-0,0241108706274746
2018-04-27;169,482;168,576389152426;0,905610847573861
2018-04-30;173,778;171,453458442907;2,32454155709252
2018-05-01;176,672;173,821703044499;2,85029695550077
2018-05-02;181,698;177,649227255693;4,048772744307
2018-05-03;190,077;185,669141929355;4,40785807064478
2018-05-04;185,415;183,278044854134;2,1369551458661
2018-05-07;190,19;187,385025286789;2,80497471321131
2018-05-08;198,653;197,149185205101;1,50381479489902
2018-05-09;196,202;194,706952480163;1,49504751983689
2018-05-10;184,743;182,76455457652;1,97844542348002
2018-05-11;184,897;176,968170366323;7,92882963367694
2018-05-14;185,592;178,856881240653;6,73511875934699
2018-05-15;188,189;183,665255850159;4,5237441498407
2018-05-16;188,657;185,761354751031;2,8956452489687
2018-05-17;194,248;190,781887703095;3,46611229690452
2018-05-18;202,745;196,264701575181;6,48029842481927
2018-05-21;196,738;193,351164489815;3,38683551018499
2018-05-22;192,769;187,395204574659;5,37379542534094
2018-05-23;188,932;184,299929875222;4,63207012477801
2018-05-24;190,541;181,565016544147;8,9759834558528
2018-05-25;192,574;182,602240365591;9,97175963440926
2018-05-28;192,964;182,112044746463;10,8519552535366
2018-05-29;210,808;193,732904181507;17,0750958184933
2018-05-30;217,218;193,385665709537;23,8323342904632
2018-05-31;226,515;199,732076640196;26,782923359804
2018-06-01;235,215;202,260695128228;32,9543048717717
2018-06-04;231,567;199,6856402199;31,8813597801001
2018-06-05;236,424;204,405461483661;32,0185385163387
2018-06-06;245,038;204,962835953874;40,0751640461255
2018-06-07;254,195;208,972642993772;45,2223570062284
2018-06-08;251,23;214,810815043825;36,419184956175
2018-06-11;253,881;215,814633711814;38,0663662881862
2018-06-12;264,72;218,786340750583;45,9336592494172
2018-06-13;263,937;218,860862187725;45,0761378122747
2018-06-14;270,737;219,77478987756;50,9622101224398
2018-06-15;272,062;219,883504772308;52,1784952276921
2018-06-18;278,035;226,316320565645;51,7186794343547
2018-06-19;273,313;231,813641679368;41,4993583206321
2018-06-20;270,613;226,960357151061;43,6526428489391
2018-06-21;268,339;225,705410523379;42,6335894766212
2018-06-22;265,09;218,694849975255;46,3951500247454
2018-06-25;264,603;220,636071593267;43,9669284067332
2018-06-26;262,995;218,194093963957;44,8009060360427
2018-06-27;267,732;223,827313622357;43,9046863776434
2018-06-28;267,062;226,095107970494;40,9668920295056
2018-06-29;270,18;224,487385931218;45,692614068782
2018-07-02;274,805;229,504008483958;45,3009915160418
2018-07-03;267,972;223,509931804804;44,462068195196
2018-07-04;265,503;220,998975025818;44,5040249741816
2018-07-05;262,133;214,643989754769;47,4890102452314
2018-07-06;254,529;208,832754880026;45,6962451199743
2018-07-09;248,666;200,761321578355;47,904678421645
2018-07-10;243,433;195,707825532479;47,7251744675209
2018-07-11;252,594;203,541829398493;49,0521706015066
2018-07-12;249,744;198,302972699594;51,4410273004056
2018-07-13;243,764;191,304603812439;52,459396187561
2018-07-16;244,946;190,498447623271;54,4475523767285
2018-07-17;244,695;191,720575424677;52,9744245753228
2018-07-18;243,798;193,47677972419;50,3212202758102
2018-07-19;238,315;194,821621015207;43,4933789847931
2018-07-20;230,553;191,994661886561;38,5583381134391
2018-07-23;225,055;190,173712899712;34,8812871002878
2018-07-24;224,103;187,513713196455;36,5892868035451
2018-07-25;215,168;181,421564121788;33,7464358782124
2018-07-26;213,8;175,455428432511;38,3445715674894
2018-07-27;211,726;175,191233229745;36,5347667702548
2018-07-30;211,826;175,510947418268;36,3150525817325
2018-07-31;214,39;178,630024882509;35,7599751174912
2018-08-01;215,529;179,950369078406;35,5786309215938
2018-08-02;216,641;183,831937306435;32,8090626935651
2018-08-03;212,909;179,788287293287;33,1207127067127
2018-08-06;212,725;179,65363347747;33,0713665225298
2018-08-07;216,811;179,190226711299;37,6207732887009
2018-08-08;218,604;180,480168349167;38,123831650833
2018-08-09;225,457;185,391759840322;40,0652401596776
2018-08-10;236,997;196,788393957651;40,2086060423493
2018-08-13;252,003;208,546796182326;43,4562038176745
2018-08-14;239,521;197,889819915638;41,6311800843622
2018-08-15;239,917;201,47826851681;38,4387314831897
2018-08-16;237,135;198,576355335166;38,5586446648336
2018-08-17;240,921;202,20600357924;38,7149964207602
2018-08-20;243,787;201,738515952195;42,048484047805
2018-08-21;255,596;200,555403786014;55,0405962139857
2018-08-22;264,341;199,453192090931;64,8878079090689
2018-08-23;279,107;203,518875567697;75,5881244323031
2018-08-24;286,343;204,696641698301;81,6463583016989
2018-08-27;285,747;201,60453213698;84,1424678630197
2018-08-28;290,9;201,203187813922;89,6968121860775
2018-08-29;292,431;203,093308177131;89,3376918228687
2018-08-30;301,2;211,734111443022;89,4658885569775
2018-08-31;302,035;215,718558534416;86,3164414655838
2018-09-03;305,526;218,753208883032;86,7727911169682
2018-09-04;309,737;229,25828693262;80,4787130673805
2018-09-05;297,001;232,166138768483;64,8348612315173
2018-09-06;281,571;226,394586194294;55,1764138057062
2018-09-07;280,395;224,211756306376;56,1832436936239
2018-09-10;280,686;225,23178103739;55,4542189626099
2018-09-11;288,161;225,896380821624;62,2646191783758
2018-09-12;286,085;222,18026447482;63,9047355251802
2018-09-13;284,419;211,998663018833;72,4203369811667
2018-09-14;284,891;206,468073228715;78,4229267712846
2018-09-17;282,262;204,822831472244;77,4391685277559
2018-09-18;280,875;202,762490140378;78,1125098596221
2018-09-19;279,33;198,920488925889;80,4095110741114
2018-09-20;275,533;207,528718005597;68,0042819944027
2018-09-21;265,682;203,030261401911;62,6517385980893
2018-09-24;268,399;202,685638765461;65,7133612345394
2018-09-25;268,095;203,92701460031;64,1679853996899
2018-09-26;262,422;197,97764181386;64,4443581861396
2018-09-27;258,997;192,166786248833;66,8302137511667
2018-09-28;262,965;192,629279232965;70,3357207670352
2018-10-01;266,499;192,896390773893;73,6026092261072
2018-10-02;256,003;191,416679176364;64,5863208236356
2018-10-03;245,86;190,589100508517;55,270899491483
2018-10-04;247,469;202,281652130719;45,1873478692811
2018-10-05;245,635;206,27285020825;39,3621497917498
2018-10-08;229,615;209,642519821363;19,972480178637
2018-10-09;226,318;208,037790058825;18,2802099411754
2018-10-10;232,846;213,064433963833;19,7815660361674
2018-10-11;229,67;214,189746386142;15,4802536138581
2018-10-12;225,035;208,701246555184;16,333753444816
2018-10-15;223,595;205,733277798492;17,8617222015079
2018-10-16;215,167;202,456733869234;12,7102661307657
2018-10-17;212,57;203,75255480249;8,81744519751021
2018-10-18;219,499;211,096669219178;8,40233078082185
2018-10-19;215,949;211,793005131292;4,15599486870779
2018-10-22;211,77;211,587788063442;0,182211936557526
2018-10-23;210,765;213,588104476717;-2,82310447671693
2018-10-24;216,534;218,316330078361;-1,78233007836088
2018-10-25;212,307;217,272512648427;-4,96551264842728
2018-10-26;206,999;220,943861175389;-13,9448611753895
2018-10-29;210,415;224,412007072179;-13,997007072179
2018-10-30;205,269;223,600845763047;-18,3318457630473
2018-10-31;204,305;224,896447271492;-20,5914472714924
2018-11-01;201,208;223,174734746329;-21,9667347463286
2018-11-02;197,759;214,091744237862;-16,3327442378624
2018-11-05;196,064;212,038874270979;-15,9748742709792
2018-11-06;196,072;210,530109697463;-14,4581096974625
2018-11-07;195,037;205,69821483326;-10,6612148332599
2018-11-08;199,771;207,820689324597;-8,04968932459728
2018-11-09;200,646;210,129111606863;-9,48311160686255
2018-11-12;201,643;212,68692210794;-11,0439221079403
2018-11-13;205,38;216,587120365169;-11,2071203651688
2018-11-14;206,99;218,914295915042;-11,9242959150418
2018-11-15;206,868;220,124518068088;-13,2565180680877
2018-11-16;204,937;221,620581717924;-16,6835817179238
2018-11-19;207,54;227,243265888254;-19,703265888254
2018-11-20;213,405;236,772410181953;-23,3674101819527
2018-11-21;213,802;234,476508181476;-20,6745081814755
2018-11-22;212,496;234,649170830671;-22,1531708306708
2018-11-23;217,122;240,605807051071;-23,483807051071
2018-11-26;220,945;241,672171034054;-20,7271710340536
2018-11-27;222,342;243,611666897728;-21,2696668977279
2018-11-28;213,24;234,035949434699;-20,7959494346994
2018-11-29;210,166;227,943024317233;-17,7770243172325
2018-11-30;210,365;226,414210184747;-16,0492101847466
2018-12-03;207,632;218,119390958608;-10,487390958608
2018-12-04;209,999;221,091085145082;-11,0920851450816
2018-12-05;211,327;223,696407722063;-12,3694077220626
2018-12-06;211,555;225,289070652798;-13,734070652798
2018-12-07;208,505;222,248265999763;-13,7432659997631
2018-12-10;208,51;226,805734922553;-18,295734922553
2018-12-11;207,893;222,997010194764;-15,104010194764
2018-12-12;203,308;216,266138841139;-12,9581388411395
2018-12-13;199,75;210,962578283224;-11,212578283224
2018-12-14;198,665;211,397552209115;-12,7325522091153
2018-12-17;198,4;208,013353957199;-9,61335395719882
2018-12-18;200,737;209,187023814354;-8,45002381435413
2018-12-19;205,91;212,943649573484;-7,03364957348444
2018-12-20;208,427;220,400648912206;-11,9736489122064
2018-12-21;210,281;226,78693168598;-16,5059316859795
2018-12-24;214,514;233,52723248229;-19,0132324822899
2018-12-25;214,468;233,916619922986;-19,4486199229856
2018-12-26;213,722;234,417284131037;-20,6952841310371
2018-12-27;213,159;233,60119505594;-20,4421950559398
2018-12-28;210,568;230,797125515797;-20,2291255157973
2018-12-31;207,515;229,292220504136;-21,7772205041363
2019-01-01;207,992;229,306451264165;-21,3144512641651
2019-01-02;205,732;233,679147690675;-27,9471476906753
2019-01-03;203,231;234,089698573825;-30,8586985738249
2019-01-04;193,417;222,40005186842;-28,9830518684195
2019-01-07;186,235;212,065307458674;-25,8303074586737
2019-01-08;184,905;210,028367979523;-25,1233679795232
2019-01-09;181,598;203,898251900379;-22,3002519003788
2019-01-10;183,165;205,043493301722;-21,8784933017216
2019-01-11;184,416;203,559457667705;-19,1434576677046
2019-01-14;184,399;204,803392874352;-20,4043928743524
2019-01-15;183,465;202,221611832583;-18,7566118325834
2019-01-16;182,578;197,587243755956;-15,0092437559556
2019-01-17;179,968;197,132497930929;-17,1644979309295
2019-01-18;173,812;190,549689297014;-16,7376892970144
2019-01-21;172,06;188,251562298112;-16,1915622981123
2019-01-22;177,107;194,597186887468;-17,4901868874681
2019-01-23;173,032;191,621429186596;-18,5894291865961
2019-01-24;172,4;189,635581125247;-17,235581125247
2019-01-25;171,831;186,68792521174;-14,8569252117398
2019-01-28;173,034;189,187150113961;-16,1531501139608
2019-01-29;172,145;189,253201991953;-17,1082019919526
2019-01-30;169,733;187,21698700905;-17,4839870090498
2019-01-31;166,266;178,085901408539;-11,8199014085388
2019-02-01;166,27;178,246826781962;-11,9768267819621
2019-02-04;164,734;177,960367926331;-13,2263679263306
2019-02-05;163,306;172,973753633575;-9,66775363357545
2019-02-06;165,667;174,751458492692;-9,08445849269177
2019-02-07;169,323;179,39639269815;-10,07339269815
2019-02-08;173,105;184,191589194339;-11,0865891943392
2019-02-11;174,022;185,052408907708;-11,0304089077079
2019-02-12;170,447;181,608981220469;-11,1619812204688
2019-02-13;172,087;180,857375867262;-8,7703758672625
2019-02-14;167,94;180,190729033399;-12,2507290333986
2019-02-15;163,016;178,487591138265;-15,4715911382652
2019-02-18;162,37;176,549168815623;-14,1791688156227
2019-02-19;163,185;174,637425794538;-11,452425794538
2019-02-20;165,111;173,967365698316;-8,85636569831628
2019-02-21;165,294;173,58693857682;-8,29293857681998
2019-02-22;164,868;169,590741562348;-4,72274156234843
2019-02-25;161,403;164,055989344377;-2,65298934437733
2019-02-26;157,831;160,674908179813;-2,84390817981257
2019-02-27;154,727;157,226539897879;-2,49953989787901
2019-02-28;156,223;158,064186714936;-1,84118671493616
2019-03-01;157,729;158,712661888282;-0,983661888281942
2019-03-04;159,428;159,321768333888;0,106231666112258
2019-03-05;161,951;158,574962771662;3,37603722833789
2019-03-06;163,566;159,607573658026;3,95842634197424
2019-03-07;165,297;162,888992585646;2,40800741435414
2019-03-08;164,136;166,161784630228;-2,02578463022781
2019-03-11;157,1;157,868430447204;-0,768430447203973
2019-03-12;156,893;156,068596852405;0,824403147594818
2019-03-13;155,175;155,866068923647;-0,691068923646667
2019-03-14;155,822;155,216950172704;0,605049827295966
2019-03-15;155,943;154,865492552469;1,0775074475313
2019-03-18;153,005;150,295821951633;2,70917804836693
2019-03-19;150,35;149,373183140994;0,976816859006184
2019-03-20;160,194;163,771491514716;-3,5774915147159
2019-03-21;163,268;162,009709109114;1,25829089088587
2019-03-22;177,922;167,730863391734;10,1911366082658
2019-03-25;176,521;167,789624286373;8,7313757136274
2019-03-26;174,277;164,630013336376;9,64698666362369
2019-03-27;183,57;171,554279096329;12,015720903671
2019-03-28;185,217;171,243702102068;13,9732978979318
2019-03-29;179,661;166,886533423596;12,774466576404
2019-04-01;171,951;159,042838712522;12,9081612874782
2019-04-02;170,865;158,331312975607;12,5336870243925
2019-04-03;171,251;154,958467498573;16,2925325014273
2019-04-04;172,778;155,491482115473;17,286517884527
2019-04-05;171,449;154,002743132638;17,4462568673621
2019-04-08;170,702;153,631054972374;17,0709450276263
2019-04-09;170,613;150,705372846617;19,9076271533828
2019-04-10;169,009;150,551906791921;18,4570932080794
2019-04-11;170,304;151,352191457088;18,9518085429125
2019-04-12;169,748;148,728964469471;21,0190355305292
2019-04-15;169,164;146,58316463038;22,5808353696202
2019-04-16;168,253;144,909768731809;23,3432312681913
2019-04-17;171,468;142,917085040967;28,5509149590331
2019-04-18;171,856;143,70299449963;28,1530055003696
2019-04-19;171,943;143,525028871151;28,4179711288487
2019-04-22;170,916;142,914732123063;28,0012678769369
2019-04-23;169,197;143,52618114152;25,6708188584799
2019-04-24;175,676;148,992096290114;26,6839037098857
2019-04-25;176,758;153,18707692985;23,5709230701502
2019-04-26;175,725;150,880840824478;24,8441591755215
2019-04-29;173,524;148,714464078284;24,8095359217157
2019-04-30;172,51;149,055358640594;23,4546413594057
2019-05-01;173,324;149,648355044945;23,6756449550552
2019-05-02;174,348;152,094266256975;22,2537337430251
2019-05-03;171,678;149,993600693311;21,6843993066887
2019-05-06;172,168;153,738314358789;18,4296856412105
2019-05-07;175,823;158,750327284362;17,0726727156376
2019-05-08;173,302;160,038571974081;13,263428025919
2019-05-09;173,548;163,899680502756;9,64831949724382
2019-05-10;173,047;161,208582161518;11,8384178384821
2019-05-13;176,475;167,633921160125;8,84107883987515
2019-05-14;175,486;165,719116720903;9,76688327909723
2019-05-15;176,619;163,519939340033;13,0990606599665
2019-05-16;181,412;163,156868237618;18,2551317623819
2019-05-17;184,7;166,45590397646;18,2440960235403
2019-05-20;183,153;166,462023246187;16,6909767538128
2019-05-21;178,113;163,457017118743;14,6559828812567
2019-05-22;178,599;165,657693328647;12,9413066713534
2019-05-23;180,559;172,038571617195;8,52042838280458
2019-05-24;180,426;170,990231749202;9,43576825079833
2019-05-27;180,326;170,458129935521;9,86787006447882
2019-05-28;180,746;171,374350439839;9,37164956016093
2019-05-29;179,168;175,570125717225;3,59787428277454
2019-05-30;180,301;173,343043825589;6,9579561744111
2019-05-31;181,328;180,296574795355;1,0314252046452
2019-06-03;178,585;181,845860504283;-3,26086050428286
2019-06-04;174,565;177,587000312218;-3,02200031221757
2019-06-05;174,737;175,803510523675;-1,06651052367533
2019-06-06;174,194;172,890153051129;1,30384694887135
2019-06-07;171,174;171,9565795181;-0,782579518100429
2019-06-10;169,56;163,921693828009;5,63830617199094
2019-06-11;166,628;160,769980050811;5,85801994918922
2019-06-12;166,451;163,779401377405;2,67159862259503
2019-06-13;164,881;163,512743488153;1,36825651184699
2019-06-14;164,289;163,212319004522;1,07668099547821
2019-06-17;164,951;162,431158260752;2,51984173924808
2019-06-18;160,141;153,930997076922;6,21000292307757
2019-06-19;154,523;147,859873424051;6,66312657594898
2019-06-20;150,724;141,984486085099;8,73951391490147
2019-06-21;150,188;140,49008921643;9,69791078356969
2019-06-24;151,297;142,88509753757;8,41190246243009
2019-06-25;152,91;145,1132113;7,79678869999957
2019-06-26;152,202;144,508692261771;7,69330773822861
2019-06-27;150,678;140,485533159597;10,1924668404031
2019-06-28;150,404;139,12926492184;11,2747350781599
2019-07-01;147,866;134,940179673102;12,9258203268983
2019-07-02;147,093;134,002055239375;13,0909447606248
2019-07-03;146,344;133,242208393462;13,1017916065384
2019-07-04;146,402;132,55664482951;13,8453551704904
2019-07-05;145,993;134,206639526228;11,7863604737719
2019-07-08;143,969;159,125945621506;-15,1569456215065
2019-07-09;139,055;158,69869697238;-19,6436969723804
2019-07-10;132,66;155,256210520801;-22,5962105208013
2019-07-11;130,839;154,191913768388;-23,3529137683881
2019-07-12;129,282;152,116205786311;-22,8342057863111
2019-07-15;128,123;127,402095101503;0,720904898496822
2019-07-16;128,532;127,670477844901;0,861522155098651
2019-07-17;129,732;130,70968397018;-0,977683970180265
2019-07-18;129,523;130,170200564335;-0,64720056433477
2019-07-19;128,852;129,144531993163;-0,292531993163337
2019-07-22;128,293;129,578143434809;-1,28514343480886
2019-07-23;127,522;128,678396204483;-1,1563962044833
2019-07-24;126,172;127,017077527182;-0,845077527182318
2019-07-25;125,523;125,761200394397;-0,238200394397389
2019-07-26;125,454;127,159679402146;-1,70567940214577
2019-07-29;125,131;126,448595398087;-1,31759539808728
2019-07-30;126,437;128,098101886938;-1,66110188693844
2019-07-31;127,2;129,041830930597;-1,84183093059696
2019-08-01;130,422;133,803833682334;-3,38183368233377
2019-08-02;131,638;140,737918873919;-9,09991887391881
2019-08-05;140,13;155,920762548593;-15,7907625485931
2019-08-06;139,335;153,695231933487;-14,3602319334865
2019-08-07;137,762;153,257559991614;-15,4955599916145
2019-08-08;131,984;144,714328587473;-12,730328587473
2019-08-09;132,375;145,297239772135;-12,9222397721353
2019-08-12;134,907;151,467433589913;-16,5604335899131
2019-08-13;134,144;147,430217439499;-13,2862174394989
2019-08-14;139,578;151,194829519672;-11,6168295196718
2019-08-15;140,927;151,282502721882;-10,355502721882
2019-08-16;139,008;144,02670707964;-5,01870707964034
2019-08-19;138,432;142,969718897879;-4,53771889787931
2019-08-20;139,076;143,363274097563;-4,2872740975628
2019-08-21;136,644;139,854676000854;-3,21067600085412
2019-08-22;135,861;139,044074803142;-3,18307480314227
2019-08-23;138,742;141,694959681131;-2,95295968113072
2019-08-26;140,857;144,350161271281;-3,49316127128113
2019-08-27;141,213;142,808845692499;-1,59584569249944
2019-08-28;140,284;141,347674850123;-1,06367485012331
2019-08-29;138,085;138,496641127354;-0,41164112735386
2019-08-30;135,549;134,61364954592;0,935350454080096
2019-09-02;134,158;134,167873953113;-0,00987395311321598
2019-09-03;132,164;131,571747643728;0,592252356272157
2019-09-04;128,823;124,026025738203;4,79697426179665
2019-09-05;125,772;117,871865975751;7,900134024249
2019-09-06;123,604;116,178677633787;7,42532236621343
2019-09-09;123,405;115,046063953127;8,35893604687333
2019-09-10;123,672;113,877467996225;9,79453200377542
2019-09-11;124,411;113,454289887206;10,9567101127944
2019-09-12;120,606;111,143188990862;9,46281100913784
2019-09-13;120,155;111,65301139327;8,50198860672988
2019-09-16;120,941;112,416359053724;8,52464094627625
2019-09-17;119,904;112,695180989605;7,20881901039458
2019-09-18;120,007;111,563944719846;8,44305528015367
2019-09-19;118,243;110,03092337126;8,21207662873971
2019-09-20;130,56;124,623296514293;5,93670348570738
2019-09-23;131,904;126,919453330289;4,98454666971053
2019-09-24;136,158;131,760901874575;4,39709812542486
2019-09-25;135,755;135,918450853984;-0,163450853983967
2019-09-26;136,959;136,475672708952;0,483327291047633
2019-09-27;138,286;136,435549464939;1,85045053506119
2019-09-30;136,542;136,235721728101;0,306278271899032
2019-10-01;138,176;139,290870150384;-1,11487015038395
2019-10-02;139,742;141,882591442652;-2,14059144265236
2019-10-03;138,998;141,172228801393;-2,17422880139278
2019-10-04;138,169;140,280867290908;-2,11186729090818
2019-10-07;140,037;140,668809433144;-0,631809433143566
2019-10-08;142,922;143,183615142933;-0,261615142933002
2019-10-09;141,452;141,449966835013;0,00203316498724995
2019-10-10;137,998;138,900664794187;-0,902664794186744
2019-10-11;134,253;134,451441063438;-0,198441063437865
2019-10-14;133,407;133,813581089476;-0,40658108947625
2019-10-15;132,741;131,715918792499;1,02508120750081
2019-10-16;131,688;129,317848705821;2,37015129417911
2019-10-17;130,751;126,080739464418;4,67026053558204
2019-10-18;130;124,725788577924;5,2742114220761
2019-10-21;129,317;123,587711097365;5,72928890263482
2019-10-22;127,254;122,350142662918;4,90385733708227
2019-10-23;125,504;120,693267595545;4,81073240445508
2019-10-24;123,052;118,144095630271;4,90790436972858
2019-10-25;119,406;114,464126466074;4,94187353392608
2019-10-28;118,049;112,323193298255;5,7258067017447
2019-10-29;117,169;111,225318458448;5,94368154155241
2019-10-30;117,879;116,398398213666;1,48060178633426
2019-10-31;120,43;121,124068907741;-0,694068907740623
2019-11-01;118,424;118,858430908749;-0,434430908749432
2019-11-04;115,644;112,428247592129;3,21575240787106
2019-11-05;115,863;112,119394220144;3,74360577985586
2019-11-06;118,804;113,161239437957;5,64276056204271
2019-11-07;116,489;109,780539975131;6,70846002486906
